,trial,sentence_prompt,solution
1,1,The eleventh word after the twenty-fifth to last word in this sentence is,The
2,2,The eighth word after the twenty-first to last word in this sentence is,eighth
3,3,The second word after the fourteenth to last word in this sentence is,word
4,4,The eighteenth word after the twenty-ninth to last word in this sentence is,after
5,5,The eighth word after the eighteenth to last word in this sentence is,the
6,6,The thirteenth word after the twenty-second to last word in this sentence is,twenty-second
7,7,The second word after the tenth to last word in this sentence is,to
8,8,The seventh word after the fourteenth to last word in this sentence is,last
9,9,The first word after the seventh to last word in this sentence is,word
10,10,The twelfth word after the seventeenth to last word in this sentence is,in
11,11,The seventh word after the eleventh to last word in this sentence is,this
12,12,The twenty-sixth word after the twenty-ninth to last word in this sentence is,sentence
13,13,The twenty-eighth word after the thirtieth to last word in this sentence is,is
14,14,The eighteenth word after the twenty-ninth to last word in this sentence is,The
15,15,The tenth word after the twenty-fourth to last word in this sentence is,The
16,16,The ninth word after the twenty-second to last word in this sentence is,ninth
17,17,The second word after the fourteenth to last word in this sentence is,word
18,18,The sixth word after the seventeenth to last word in this sentence is,after
19,19,The ninth word after the nineteenth to last word in this sentence is,the
20,20,The ninth word after the eighteenth to last word in this sentence is,eighteenth
21,21,The sixth word after the fourteenth to last word in this sentence is,to
22,22,The twentieth word after the twenty-seventh to last word in this sentence is,last
23,23,The eighth word after the fourteenth to last word in this sentence is,word
24,24,The third word after the eighth to last word in this sentence is,in
25,25,The twenty-fourth word after the twenty-eighth to last word in this sentence is,this
26,26,The sixth word after the ninth to last word in this sentence is,sentence
27,27,The ninth word after the eleventh to last word in this sentence is,is
28,28,The seventh word after the twenty-first to last word in this sentence is,eighteenth
29,29,The tenth word after the twenty-fourth to last word in this sentence is,The
30,30,The eleventh word after the twenty-fourth to last word in this sentence is,eleventh
31,31,The ninth word after the fifteenth to last word in this sentence is,word
32,32,The sixth word after the seventeenth to last word in this sentence is,after
33,33,The thirteenth word after the twenty-third to last word in this sentence is,the
34,34,The seventeenth word after the thirtieth to last word in this sentence is,seventeenth
35,35,The sixth word after the fourteenth to last word in this sentence is,to
36,36,The tenth word after the seventeenth to last word in this sentence is,last
37,37,The twentieth word after the twenty-sixth to last word in this sentence is,word
38,38,The seventeenth word after the twenty-second to last word in this sentence is,in
39,39,The eighth word after the twelfth to last word in this sentence is,this
40,40,The first word after the fourth to last word in this sentence is,sentence
41,41,The eighth word after the tenth to last word in this sentence is,is
42,42,The third word after the twelfth to last word in this sentence is,word
43,43,The eighth word after the twenty-second to last word in this sentence is,The
44,44,The fifteenth word after the twenty-eighth to last word in this sentence is,fifteenth
45,45,The seventeenth word after the twenty-third to last word in this sentence is,word
46,46,The seventh word after the eighteenth to last word in this sentence is,after
47,47,The fifteenth word after the twenty-fifth to last word in this sentence is,the
48,48,The seventeenth word after the twenty-sixth to last word in this sentence is,twenty-sixth
49,49,The seventh word after the fifteenth to last word in this sentence is,to
50,50,The thirteenth word after the twentieth to last word in this sentence is,last
51,51,The sixteenth word after the twenty-second to last word in this sentence is,word
52,52,The twenty-fourth word after the twenty-ninth to last word in this sentence is,in
53,53,The tenth word after the fourteenth to last word in this sentence is,this
54,54,The second word after the fifth to last word in this sentence is,sentence
55,55,The second word after the fourth to last word in this sentence is,is
56,56,The ninth word after the eighteenth to last word in this sentence is,after
57,57,The sixteenth word after the thirtieth to last word in this sentence is,The
58,58,The fifth word after the eighteenth to last word in this sentence is,fifth
59,59,The fourteenth word after the twentieth to last word in this sentence is,word
60,60,The fourteenth word after the twenty-fifth to last word in this sentence is,after
61,61,The fifth word after the fifteenth to last word in this sentence is,the
62,62,The fifteenth word after the twenty-eighth to last word in this sentence is,fifteenth
63,63,The eighteenth word after the twenty-sixth to last word in this sentence is,to
64,64,The sixteenth word after the twenty-third to last word in this sentence is,last
65,65,The nineteenth word after the twenty-fifth to last word in this sentence is,word
66,66,The thirteenth word after the eighteenth to last word in this sentence is,in
67,67,The twenty-fifth word after the twenty-ninth to last word in this sentence is,this
68,68,The twenty-third word after the twenty-sixth to last word in this sentence is,sentence
69,69,The sixth word after the eighth to last word in this sentence is,is
70,70,The twenty-sixth word after the twenty-ninth to last word in this sentence is,the
71,71,The third word after the seventeenth to last word in this sentence is,The
72,72,The twelfth word after the twenty-first to last word in this sentence is,twenty-first
73,73,The third word after the fifteenth to last word in this sentence is,word
74,74,The seventeenth word after the twenty-eighth to last word in this sentence is,after
75,75,The third word after the thirteenth to last word in this sentence is,the
76,76,The twenty-first word after the thirtieth to last word in this sentence is,thirtieth
77,77,The seventeenth word after the twenty-fifth to last word in this sentence is,to
78,78,The sixth word after the thirteenth to last word in this sentence is,last
79,79,The thirteenth word after the twenty-fifth to last word in this sentence is,word
80,80,The nineteenth word after the twenty-fourth to last word in this sentence is,in
81,81,The fourth word after the eighth to last word in this sentence is,this
82,82,The twenty-seventh word after the thirtieth to last word in this sentence is,sentence
83,83,The ninth word after the eleventh to last word in this sentence is,is
84,84,The sixth word after the fifteenth to last word in this sentence is,thirtieth
85,85,The third word after the seventeenth to last word in this sentence is,The
86,86,The fourteenth word after the twenty-seventh to last word in this sentence is,fourteenth
87,87,The eleventh word after the seventeenth to last word in this sentence is,word
88,88,The eleventh word after the twenty-second to last word in this sentence is,after
89,89,The ninth word after the nineteenth to last word in this sentence is,the
90,90,The thirteenth word after the twenty-second to last word in this sentence is,twenty-second
91,91,The nineteenth word after the twenty-seventh to last word in this sentence is,to
92,92,The third word after the tenth to last word in this sentence is,last
93,93,The ninth word after the twenty-first to last word in this sentence is,word
94,94,The third word after the eighth to last word in this sentence is,in
95,95,The eighth word after the twelfth to last word in this sentence is,this
96,96,The sixth word after the ninth to last word in this sentence is,sentence
97,97,The first word after the third to last word in this sentence is,is
98,98,The eleventh word after the twenty-fourth to last word in this sentence is,to
99,99,The fourteenth word after the twenty-eighth to last word in this sentence is,The
100,100,The fourth word after the seventeenth to last word in this sentence is,fourth
101,101,The thirteenth word after the nineteenth to last word in this sentence is,word
102,102,The sixth word after the seventeenth to last word in this sentence is,after
103,103,The fourth word after the fourteenth to last word in this sentence is,the
104,104,The second word after the eleventh to last word in this sentence is,eleventh
105,105,The first word after the ninth to last word in this sentence is,to
106,106,The eighth word after the fifteenth to last word in this sentence is,last
107,107,The twenty-first word after the twenty-seventh to last word in this sentence is,word
108,108,The nineteenth word after the twenty-fourth to last word in this sentence is,in
109,109,The twenty-second word after the twenty-sixth to last word in this sentence is,this
110,110,The fourth word after the seventh to last word in this sentence is,sentence
111,111,The twentieth word after the twenty-second to last word in this sentence is,is
112,112,The seventh word after the twentieth to last word in this sentence is,last
113,113,The first word after the fifteenth to last word in this sentence is,The
114,114,The fourth word after the seventeenth to last word in this sentence is,fourth
115,115,The eighteenth word after the twenty-fourth to last word in this sentence is,word
116,116,The sixth word after the seventeenth to last word in this sentence is,after
117,117,The first word after the eleventh to last word in this sentence is,the
118,118,The first word after the tenth to last word in this sentence is,tenth
119,119,The twenty-first word after the twenty-ninth to last word in this sentence is,to
120,120,The fourteenth word after the twenty-first to last word in this sentence is,last
121,121,The eighth word after the fourteenth to last word in this sentence is,word
122,122,The sixth word after the eleventh to last word in this sentence is,in
123,123,The eighth word after the twelfth to last word in this sentence is,this
124,124,The twenty-seventh word after the thirtieth to last word in this sentence is,sentence
125,125,The twenty-third word after the twenty-fifth to last word in this sentence is,is
126,126,The seventh word after the sixteenth to last word in this sentence is,word
127,127,The ninth word after the twenty-third to last word in this sentence is,The
128,128,The ninth word after the twenty-second to last word in this sentence is,ninth
129,129,The fifth word after the eleventh to last word in this sentence is,word
130,130,The seventh word after the eighteenth to last word in this sentence is,after
131,131,The second word after the twelfth to last word in this sentence is,the
132,132,The fifth word after the fourteenth to last word in this sentence is,fourteenth
133,133,The twentieth word after the twenty-eighth to last word in this sentence is,to
134,134,The seventh word after the fourteenth to last word in this sentence is,last
135,135,The fifteenth word after the twenty-first to last word in this sentence is,word
136,136,The ninth word after the fourteenth to last word in this sentence is,in
137,137,The first word after the fifth to last word in this sentence is,this
138,138,The eleventh word after the fourteenth to last word in this sentence is,sentence
139,139,The sixth word after the eighth to last word in this sentence is,is
140,140,The fifth word after the eighteenth to last word in this sentence is,in
141,141,The tenth word after the twenty-fourth to last word in this sentence is,The
142,142,The second word after the fifteenth to last word in this sentence is,second
143,143,The fourth word after the sixteenth to last word in this sentence is,word
144,144,The nineteenth word after the thirtieth to last word in this sentence is,after
145,145,The fifth word after the fifteenth to last word in this sentence is,the
146,146,The sixth word after the nineteenth to last word in this sentence is,sixth
147,147,The seventh word after the fifteenth to last word in this sentence is,to
148,148,The eighteenth word after the twenty-fifth to last word in this sentence is,last
149,149,The thirteenth word after the twenty-fifth to last word in this sentence is,word
150,150,The thirteenth word after the eighteenth to last word in this sentence is,in
151,151,The fourth word after the eighth to last word in this sentence is,this
152,152,The eleventh word after the fourteenth to last word in this sentence is,sentence
153,153,The seventh word after the ninth to last word in this sentence is,is
154,154,The sixth word after the nineteenth to last word in this sentence is,this
155,155,The sixteenth word after the thirtieth to last word in this sentence is,The
156,156,The seventeenth word after the thirtieth to last word in this sentence is,seventeenth
157,157,The nineteenth word after the twenty-fifth to last word in this sentence is,word
158,158,The seventeenth word after the twenty-eighth to last word in this sentence is,after
159,159,The second word after the twelfth to last word in this sentence is,the
160,160,The eleventh word after the twentieth to last word in this sentence is,twentieth
161,161,The sixteenth word after the twenty-fourth to last word in this sentence is,to
162,162,The sixteenth word after the twenty-third to last word in this sentence is,last
163,163,The ninth word after the fifteenth to last word in this sentence is,word
164,164,The eighth word after the thirteenth to last word in this sentence is,in
165,165,The fourteenth word after the eighteenth to last word in this sentence is,this
166,166,The seventeenth word after the twentieth to last word in this sentence is,sentence
167,167,The thirteenth word after the fifteenth to last word in this sentence is,is
168,168,The twentieth word after the twenty-ninth to last word in this sentence is,sentence
169,169,The second word after the sixteenth to last word in this sentence is,The
170,170,The seventh word after the twentieth to last word in this sentence is,seventh
171,171,The twenty-fourth word after the thirtieth to last word in this sentence is,word
172,172,The sixth word after the seventeenth to last word in this sentence is,after
173,173,The twentieth word after the thirtieth to last word in this sentence is,the
174,174,The ninth word after the twenty-second to last word in this sentence is,ninth
175,175,The fifteenth word after the twenty-third to last word in this sentence is,to
176,176,The sixth word after the thirteenth to last word in this sentence is,last
177,177,The seventh word after the thirteenth to last word in this sentence is,word
178,178,The third word after the eighth to last word in this sentence is,in
179,179,The sixth word after the tenth to last word in this sentence is,this
180,180,The first word after the fourth to last word in this sentence is,sentence
181,181,The eighteenth word after the twentieth to last word in this sentence is,is
182,182,The fifth word after the fourteenth to last word in this sentence is,is
183,183,The seventh word after the twenty-first to last word in this sentence is,The
184,184,The ninth word after the eighteenth to last word in this sentence is,eighteenth
185,185,The fifth word after the seventeenth to last word in this sentence is,word
186,186,The fourteenth word after the twenty-fifth to last word in this sentence is,after
187,187,The eleventh word after the twenty-first to last word in this sentence is,the
188,188,The seventeenth word after the twenty-sixth to last word in this sentence is,twenty-sixth
189,189,The ninth word after the seventeenth to last word in this sentence is,to
190,190,The third word after the tenth to last word in this sentence is,last
191,191,The eighteenth word after the twenty-fourth to last word in this sentence is,word
192,192,The fourth word after the ninth to last word in this sentence is,in
193,193,The twenty-second word after the twenty-sixth to last word in this sentence is,this
194,194,The second word after the fifth to last word in this sentence is,sentence
195,195,The seventeenth word after the nineteenth to last word in this sentence is,is
196,196,The eighth word after the thirteenth to last word in this sentence is,word
197,197,The eleventh word after the twenty-fifth to last word in this sentence is,The
198,198,The tenth word after the twenty-third to last word in this sentence is,tenth
199,199,The tenth word after the twenty-second to last word in this sentence is,word
200,200,The eleventh word after the twenty-second to last word in this sentence is,after
201,201,The nineteenth word after the twenty-ninth to last word in this sentence is,the
202,202,The fifteenth word after the twenty-fourth to last word in this sentence is,twenty-fourth
203,203,The eighth word after the sixteenth to last word in this sentence is,to
204,204,The sixth word after the thirteenth to last word in this sentence is,last
205,205,The second word after the eighth to last word in this sentence is,word
206,206,The fourth word after the ninth to last word in this sentence is,in
207,207,The seventeenth word after the twenty-first to last word in this sentence is,this
208,208,The thirteenth word after the sixteenth to last word in this sentence is,sentence
209,209,The first word after the third to last word in this sentence is,is
210,210,The eighteenth word after the twenty-seventh to last word in this sentence is,The
211,211,The thirteenth word after the twenty-seventh to last word in this sentence is,The
212,212,The first word after the fourteenth to last word in this sentence is,first
213,213,The ninth word after the fifteenth to last word in this sentence is,word
214,214,The thirteenth word after the twenty-fourth to last word in this sentence is,after
215,215,The nineteenth word after the twenty-ninth to last word in this sentence is,the
216,216,The fourteenth word after the twenty-seventh to last word in this sentence is,fourteenth
217,217,The fourteenth word after the twenty-second to last word in this sentence is,to
218,218,The fourth word after the eleventh to last word in this sentence is,last
219,219,The twenty-second word after the twenty-eighth to last word in this sentence is,word
220,220,The eighteenth word after the twenty-third to last word in this sentence is,in
221,221,The twenty-first word after the twenty-fifth to last word in this sentence is,this
222,222,The seventeenth word after the twentieth to last word in this sentence is,sentence
223,223,The twenty-first word after the twenty-third to last word in this sentence is,is
224,224,The nineteenth word after the twenty-eighth to last word in this sentence is,first
225,225,The thirteenth word after the twenty-seventh to last word in this sentence is,The
226,226,The sixth word after the nineteenth to last word in this sentence is,sixth
227,227,The twenty-second word after the twenty-eighth to last word in this sentence is,word
228,228,The eighth word after the nineteenth to last word in this sentence is,after
229,229,The tenth word after the twentieth to last word in this sentence is,the
230,230,The twelfth word after the twenty-fifth to last word in this sentence is,twelfth
231,231,The tenth word after the eighteenth to last word in this sentence is,to
232,232,The eleventh word after the eighteenth to last word in this sentence is,last
233,233,The tenth word after the twenty-second to last word in this sentence is,word
234,234,The first word after the sixth to last word in this sentence is,in
235,235,The fifteenth word after the nineteenth to last word in this sentence is,this
236,236,The thirteenth word after the sixteenth to last word in this sentence is,sentence
237,237,The seventeenth word after the nineteenth to last word in this sentence is,is
238,238,The thirteenth word after the twenty-sixth to last word in this sentence is,word
239,239,The sixteenth word after the thirtieth to last word in this sentence is,The
240,240,The first word after the tenth to last word in this sentence is,tenth
241,241,The fifth word after the seventeenth to last word in this sentence is,word
242,242,The fourth word after the fifteenth to last word in this sentence is,after
243,243,The sixteenth word after the twenty-sixth to last word in this sentence is,the
244,244,The twelfth word after the twenty-first to last word in this sentence is,twenty-first
245,245,The seventh word after the fifteenth to last word in this sentence is,to
246,246,The fifth word after the twelfth to last word in this sentence is,last
247,247,The nineteenth word after the twenty-fifth to last word in this sentence is,word
248,248,The twentieth word after the twenty-fifth to last word in this sentence is,in
249,249,The fourth word after the eighth to last word in this sentence is,this
250,250,The seventeenth word after the twentieth to last word in this sentence is,sentence
251,251,The seventh word after the ninth to last word in this sentence is,is
252,252,The fourteenth word after the twenty-third to last word in this sentence is,after
253,253,The eighth word after the twenty-second to last word in this sentence is,The
254,254,The third word after the sixteenth to last word in this sentence is,third
255,255,The twelfth word after the eighteenth to last word in this sentence is,word
256,256,The nineteenth word after the thirtieth to last word in this sentence is,after
257,257,The ninth word after the nineteenth to last word in this sentence is,the
258,258,The fourth word after the thirteenth to last word in this sentence is,thirteenth
259,259,The seventh word after the fifteenth to last word in this sentence is,to
260,260,The second word after the ninth to last word in this sentence is,last
261,261,The seventh word after the thirteenth to last word in this sentence is,word
262,262,The sixteenth word after the twenty-first to last word in this sentence is,in
263,263,The seventh word after the eleventh to last word in this sentence is,this
264,264,The fifth word after the eighth to last word in this sentence is,sentence
265,265,The twenty-first word after the twenty-third to last word in this sentence is,is
266,266,The twelfth word after the nineteenth to last word in this sentence is,the
267,267,The first word after the fifteenth to last word in this sentence is,The
268,268,The eighth word after the twenty-first to last word in this sentence is,eighth
269,269,The thirteenth word after the twenty-fifth to last word in this sentence is,word
270,270,The sixth word after the seventeenth to last word in this sentence is,after
271,271,The seventh word after the seventeenth to last word in this sentence is,the
272,272,The twelfth word after the twenty-first to last word in this sentence is,twenty-first
273,273,The tenth word after the eighteenth to last word in this sentence is,to
274,274,The tenth word after the seventeenth to last word in this sentence is,last
275,275,The sixth word after the twelfth to last word in this sentence is,word
276,276,The twentieth word after the twenty-fifth to last word in this sentence is,in
277,277,The twenty-sixth word after the thirtieth to last word in this sentence is,this
278,278,The twenty-fourth word after the twenty-seventh to last word in this sentence is,sentence
279,279,The first word after the third to last word in this sentence is,is
280,280,The twentieth word after the twenty-ninth to last word in this sentence is,eighth
281,281,The fifteenth word after the twenty-ninth to last word in this sentence is,The
282,282,The twelfth word after the twenty-fifth to last word in this sentence is,twelfth
283,283,The eighth word after the twentieth to last word in this sentence is,word
284,284,The nineteenth word after the thirtieth to last word in this sentence is,after
285,285,The fifteenth word after the twenty-fifth to last word in this sentence is,the
286,286,The eleventh word after the twentieth to last word in this sentence is,twentieth
287,287,The seventeenth word after the twenty-fifth to last word in this sentence is,to
288,288,The fourteenth word after the twenty-first to last word in this sentence is,last
289,289,The tenth word after the sixteenth to last word in this sentence is,word
290,290,The twenty-third word after the twenty-eighth to last word in this sentence is,in
291,291,The second word after the sixth to last word in this sentence is,this
292,292,The tenth word after the thirteenth to last word in this sentence is,sentence
293,293,The twenty-third word after the twenty-fifth to last word in this sentence is,is
294,294,The second word after the sixteenth to last word in this sentence is,to
295,295,The eleventh word after the twenty-fifth to last word in this sentence is,The
296,296,The eleventh word after the twentieth to last word in this sentence is,twentieth
297,297,The ninth word after the twenty-first to last word in this sentence is,word
298,298,The twelfth word after the twenty-third to last word in this sentence is,after
299,299,The thirteenth word after the twenty-third to last word in this sentence is,the
300,300,The eighteenth word after the twenty-seventh to last word in this sentence is,twenty-seventh
301,301,The third word after the eleventh to last word in this sentence is,to
302,302,The sixth word after the thirteenth to last word in this sentence is,last
303,303,The eleventh word after the twenty-third to last word in this sentence is,word
304,304,The twenty-fifth word after the thirtieth to last word in this sentence is,in
305,305,The twenty-second word after the twenty-sixth to last word in this sentence is,this
306,306,The fourth word after the seventh to last word in this sentence is,sentence
307,307,The sixth word after the eighth to last word in this sentence is,is
308,308,The ninth word after the twenty-second to last word in this sentence is,last
309,309,The ninth word after the twenty-third to last word in this sentence is,The
310,310,The fifteenth word after the twenty-fourth to last word in this sentence is,twenty-fourth
311,311,The twenty-second word after the twenty-eighth to last word in this sentence is,word
312,312,The twelfth word after the twenty-third to last word in this sentence is,after
313,313,The sixth word after the sixteenth to last word in this sentence is,the
314,314,The twenty-first word after the thirtieth to last word in this sentence is,thirtieth
315,315,The twenty-first word after the twenty-ninth to last word in this sentence is,to
316,316,The fifteenth word after the twenty-second to last word in this sentence is,last
317,317,The fourteenth word after the twenty-sixth to last word in this sentence is,word
318,318,The fifth word after the tenth to last word in this sentence is,in
319,319,The fifth word after the ninth to last word in this sentence is,this
320,320,The twentieth word after the twenty-third to last word in this sentence is,sentence
321,321,The twenty-third word after the twenty-fifth to last word in this sentence is,is
322,322,The second word after the fifteenth to last word in this sentence is,word
323,323,The fifth word after the nineteenth to last word in this sentence is,The
324,324,The twelfth word after the twenty-first to last word in this sentence is,twenty-first
325,325,The second word after the eighth to last word in this sentence is,word
326,326,The nineteenth word after the thirtieth to last word in this sentence is,after
327,327,The fourteenth word after the twenty-fourth to last word in this sentence is,the
328,328,The seventeenth word after the twenty-sixth to last word in this sentence is,twenty-sixth
329,329,The third word after the eleventh to last word in this sentence is,to
